,,,,,,,,,,,,,,,,,,,,
,OPT-23,Number of States with Functional NLIMS ,"Measures the number of states with fully operational National Livestock Information Management System (NLIMS) platforms capable of managing livestock data, including animal registration, disease monitoring, and production statistics",Output ,,,,Count of number of states with fully functional NLIMS,Number,"•	By state
•	By livestock subsector coverage",,Annual,,,,,,,,
,OPT-24,Frequency of National Livestock Statistics Publication by FMLD,"Measures the number of times the Federal Ministry of Livestock Development (FMLD) officially publishes livestock statistics within a calendar year.
",Output ,,,,Count of official livestock statistical reports published and disseminated by FMLD within the reporting year.,Number,None,,Annual,,,,,,,,
,OPT-25,Number of request of NLIMS data ,"Measures the total number of formal requests received for data from the National Livestock Information Management System (NLIMS), reflecting data utilization and stakeholder demand.",Output ,,,,Count of documented and approved data requests submitted through official NLIMS channels within the reporting period.,Number,"• By requesting institution type (government, research, private sector, development partners)
• By data category requested
• By region/state of intended use",,Quarterly / Annual,,,,,,,,
,OPT-26,Number of Livestock Farmers Enrolled in National Database,"Measures the number of livestock farmers registered in the national livestock database or management system, reflecting the coverage and adoption of formal registration systems.",Output ,,,,(Number of farmers registered in national database/Total estimated livestock farmers) × 100,Percentage (%),"•	By region/state
•	By gender
•	By farm type (commercial, smallholder, pastoralist)",,Annual,,,,,,,,
,OPT-27,Average interest rate for livestock loans,Measures the mean interest rate charged on loans provided to livestock farmers by formal financial institutions,Output ,,,,Sum of interest rates charged on all loans / Number of loans issued to livestock farmers during the period.,Percentage (%),"•	By type of livestock financed
•	By financial institution type (bank, microfinance, cooperative)",,Annual,,,,,,,,
,OPT-28,Number of livestock farmers accessing formal credit,"Measures the total number of livestock farmers who have obtained formal loans from banks, microfinance institutions, or other accredited financial providers.",Output ,,,,Count of farmers who have received verified loans or credit facilities from formal financial institutions during the reporting period,Number,"•	By gender and age (women, youth)
•	By livestock subsector (cattle, poultry, goats, sheep, pigs)
•	By region/state",,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual
,OPT-29,Number of Quarantine station coverage at border crossings,"Measures the total number of quarantine stations that are operational at official border points to monitor, inspect, and control the movement of livestock entering or leaving the country.",Output ,,,,"Count of quarantine stations verified to be operational, staffed, and enforcing biosecurity protocols during the reporting period.",Number,"•	By border type (land, sea, air)
•	By region/state
•	By species covered",,Annual,,,,,,,,
,BOI-1,Number of livestock farmers supported with animal husbandry inputs,"Measures the total number of livestock farmers who received animal husbandry inputs, including feed, housing materials, equipment, or related production support, within the reporting period.",Output ,,,,Count of livestock farmers who received at least one verified animal husbandry input.,Number,"• By region/state
• By livestock species
• By farmer category (smallholder, commercial)",,Quarterly/Annual,,,,,,,,
,BOI-2,Number of livestock farmers supported with veterinary inputs,"Measures the total number of livestock farmers who received veterinary inputs, including drugs, vaccines, diagnostic kits, or treatment services.",Output ,,,,Count of livestock farmers with documented receipt of veterinary inputs,Number,"• By region/state
• By livestock species
• By type of veterinary input",,Quarterly/Annual,,,,,,,,
,BOI-3,Quantity of Meat produced annually (Mt),Measures the total quantity of meat produced within the reporting year from all livestock species.,Output ,,,,Sum of carcass weight from slaughtered animals recorded in abattoirs and slaughter slabs during the reporting year.,Metric tonnes (Mt),"• By region/state
• By livestock species
• By production system (formal/informal)",,Annual,,,,,,,,
,BOI-4,Quantity of milk produced annually (Litres),Measures the total quantity of milk produced by livestock within the reporting year.,Output ,,,,Sum of milk production volumes reported by producers and processors during the reporting year.,Liters (ltrs),"•	By species (cattle, goats, sheep, camels)
•	By production system (pastoral, agro-pastoral, commercial)
•	By region/state",,Annual,,,,,,,,
,BOI-5,Quantity of eggs produced annually (Crates),Measures the total quantity of eggs produced by poultry systems within the reporting year,Output ,,,,Sum of eggs produced by registered poultry farms during the reporting year.,Crates,"•	By production system (commercial, semi-intensive, backyard)
•	By region/state
•	By poultry species (if non-chicken egg production is relevant)",,Annual,,,,,,,,
,BOI-6,Weight of honey produced annually (kg),Measures the total weight of honey produced by beekeepers within the reporting year.,Output ,,,,Sum of honey production volumes reported by supported and registered beekeepers.,Kilograms (kg),"• By region/state
• By production system (traditional, modern)",,Annual,,,,,,,,
,BOI-7,Number of youths and women trained and supported with livestock starter packs,Measures the total number of youths and women who received training and livestock starter packs to support entry into livestock production,Output ,,,,Count of beneficiaries with documented training completion and receipt of starter packs,Number,"• By region/state
• By gender
• By age group",,Quarterly/Annual,,,,,,,,
,BOI-8,Number of bee keepers trained and supported with bee starter packs,Measures the total number of beekeepers who received training and bee starter packs to support apiculture activities.,Output ,,,,Count of trained beekeepers with documented receipt of starter packs,Number,"• By region/state
• By gender",,Quarterly/Annual,,,,,,,,
,BOI-9,Number of livestock farmers trained in modern production techniques,Measures the total number of livestock farmers trained in improved and modern livestock production practices.,Output ,,,,Count of livestock farmers who completed certified training sessions.,Number,"• By region/state
• By livestock species
• By production technique",,Quarterly/Annual,,,,,,,,
,BOI-10,Number of breeder farmers supported with improved breeds,Measures the total number of breeder farmers who received improved livestock breeds for genetic enhancement.,Output ,,,,Count of breeder farmers with verified receipt of improved breeds.,Number,"• By region/state
• By livestock species
• By breed type",,Quarterly/Annual,,,,,,,,
,BOI-11,Number of animals artificially inseminated,Measures the total number of animals that received artificial insemination services during the reporting period.,Output ,,,,Count of insemination procedures recorded by accredited technicians.,Number,"• By region/state
• By livestock species",,Quarterly/Annual,,,,,,,,
,BOI-12,Number of embryos transferred into recipient animals,Measures the total number of embryos successfully transferred into recipient animals.,Output ,,,,Count of embryo transfer procedures conducted and recorded,Number,"• By region/state
• By livestock species",,Quarterly/Annual,,,,,,,,
,BOI-13,Quantity (doses) of animal vaccines produced annually (million),Measures the total quantity of animal vaccine doses produced within the reporting year.,Output ,,,,Sum of vaccine doses produced by accredited laboratories during the reporting year,Number,"• By vaccine type
• By producing institution",,Quarterly/Annual,,,,,,,,
,BOI-14,Number of vaccine doses distributed to States (million),Measures the total number of animal vaccine doses distributed to states for livestock disease control.,Output ,,,,Sum of vaccine doses officially distributed and acknowledged by states.,Number,"• By region/state
• By vaccine type",,Quarterly/Annual,,,,,,,,
,BOI-15,Number of animals vaccinated during national campaigns (million),Measures the total number of animals vaccinated during officially sanctioned national vaccination campaigns.,Output ,,,,Count of animals vaccinated as recorded in campaign reports.,Number,"• By region/state
• By livestock species",,Quarterly/Annual,,,,,,,,
,BOI-16,Quantity of disinfectants distributed to States (Liters),Measures the total volume of disinfectants distributed to states for livestock disease prevention and biosecurity.,Output ,,,,Sum of disinfectant volumes officially distributed.,Litres,"• By region/state
• By disinfectant type",,Quarterly/Annual,,,,,,,,
,BOI-17,Number of sensitization/awareness campaigns on TADs and Zoonoses,Mmeasures the total number of sensitization and awareness campaigns conducted on Transboundary Animal Diseases (TADs) and zoonotic diseases.,Output ,,,,Count of completed and documented campaigns.,Number,"• By region/state
• By disease focus",,Quarterly/Annual,,,,,,,,
,BOI-18,Hours of aerial sprays for pest control,Measures the total number of hours of aerial spraying conducted for livestock-related pest and vector control.,Output ,,,,Sum of flight hours logged for pest control operations.,Hours (hrs),"• By region/state
• By pest/vector targeted",,Quarterly/Annual,,,,,,,,
,BOI-19,Hectares of land cultivated for pasture production,Measures the total land area cultivated for pasture and forage production within the reporting period.,Output ,,,,Sum of hectares cultivated and verified through field reports or remote sensing.,Hectares (ha),"• By region/state
• By pasture type",,Quarterly/Annual,,,,,,,,
,BOI-20,Quantity of pasture seeds distributed (kg),Measures the total quantity of pasture seeds distributed to livestock farmers for pasture development.,Output ,,,,Sum of pasture seed quantities officially distributed.,Kilograms (kg),"• By region/state
• By seed type",,Quarterly/Annual,,,,,,,,
,BOI-21,Number of grazing reserves and ranches rehabilitated,"Measures the total number of officially designated grazing reserves and ranches that have been rehabilitated to improve functionality, carrying capacity, and livestock management within the reporting period.",Output ,,,,Count of grazing reserves and ranches with documented rehabilitation activities completed and verified,Number,"• By region/state
• By facility type (grazing reserve, ranch)
• By type of rehabilitation intervention",,Quarterly/Annual,,,,,,,,
,BOI-22,Number of livestock communities supported with pasture and water,Measures the total number of livestock-dependent communities that received support for pasture development and/or water infrastructure to improve livestock productivity and reduce resource-based vulnerability.,Output ,,,,Count of livestock communities with verified delivery of pasture and/or water support interventions.,Number,"• By region/state
• By type of support (pasture, water, both)
• By production system",,Quarterly/Annual,,,,,,,,
,BOI-23,Number of feed producers and farmers trained in alternative feedstuff,"Measures the total number of feed producers and livestock farmers trained in the formulation, production, or utilization of alternative feedstuffs aimed at reducing feed costs and improving feed availability.",Output ,,,,Count of individuals who completed certified training on alternative feedstuff production or use.,Number,"• By region/state
• By participant type (feed producer, livestock farmer)
• By livestock species focus",,Quarterly/Annual,,,,,,,,
,BOI-24,Number of Livestock Extension Workers (LEWs) trained,"Measures the total number of Livestock Extension Workers who received structured training to enhance service delivery, advisory support, and dissemination of improved livestock practices",Output ,,,,Count of LEWs who completed approved training programme,Number,"• By region/state
• By training thematic area
• By level of government",,Quarterly/Annual,,,,,,,,
,BOI-25,Number of Community Animal Health Workers (CAHWs) trained,"Measures the total number of Community Animal Health Workers trained to deliver basic animal health services at community level, particularly in underserved and hard-to-reach areas.",Output ,,,,Count of CAHWs who completed recognized training programmes.,Number,"• By region/state
• By community type
• By livestock species focus",,Quarterly/Annual,,,,,,,,
,BOI-26,Number of Veterinarians trained through ISAVET programme,"Measures the total number of veterinarians trained under the In-Service Applied Veterinary Epidemiology Training (ISAVET) programme to strengthen disease surveillance, outbreak response, and epidemiological capacity.",Output ,,,,Count of veterinarians who successfully completed ISAVET training modules.,Number,"• By region/state
• By level of ISAVET training
• By institutional affiliation",,Quarterly/Annual,,,,,,,,
,BOI-27,Number of flood-prone states supported with protective measures,Measures the total number of flood-prone states that received protective or mitigation measures aimed at reducing flood-related risks to livestock production and infrastructure.,Output ,,,,Count of flood-prone states with documented implementation of flood protection or mitigation interventions.,Number,"• By region
• By type of protective measure
• By livestock system affected",,Quarterly/Annual,,,,,,,,
,BOI-28,Number of Veterinary Hospitals/PAHCs constructed/rehabilitated,Measures the total number of veterinary hospitals and Primary Animal Health Care Centres (PAHCs) that were constructed or rehabilitated to improve access to animal health services.,Output ,,,,Count of facilities with completed construction or rehabilitation works and verified functionality.,Number,"• By region/state
• By facility type (hospital, PAHC)
• By intervention type (construction, rehabilitation",,Quarterly/Annual,,,,,,,,
,BOI-29,Number of abattoirs/slaughter houses upgraded,"Measures the total number of abattoirs and slaughter houses that were upgraded to improve hygiene, food safety, animal welfare, and processing efficiency.",Output ,,,,Count of abattoirs and slaughter houses with completed and verified upgrade works.,Number,"• By region/state
• By facility type
• By upgrade component",,Quarterly/Annual,,,,,,,,
,BOI-30,Number of Live Bird Markets rehabilitated,"Measures the total number of live bird markets that were rehabilitated to enhance biosecurity, disease prevention, and market functionality.",Output ,,,,Count of live bird markets with completed rehabilitation interventions.,Number,"• By region/state
• By type of rehabilitation intervention",,Quarterly/Annual,,,,,,,,
,BOI-31,Number of Livestock Markets rehabilitated,"Measures the total number of livestock markets that have been rehabilitated to improve market infrastructure, hygiene standards, biosecurity, and trading efficiency within the reporting period.",Output ,,,,Count of livestock markets with completed and verified rehabilitation works.,Number,"• By region/state
• By market type (primary, secondary, terminal)
• By rehabilitation component",,Quarterly/Annual,,,,,,,,
,BOI-32,Number of cold Room facilities built for vaccine preservation,Measures the total number of cold room facilities constructed to support safe storage and preservation of animal vaccines and other temperature-sensitive veterinary commodities,Output ,,,,Count of cold room facilities constructed and verified to be operational.,Number,"• By region/state
• By facility location (central, state, field level)",,Quarterly/Annual,,,,,,,,
,BOI-33,Number of private investors enrolled and engaged,Measures the total number of private sector investors formally enrolled and actively engaged in livestock value chain development initiatives.,Output ,,,,Count of private investors with signed engagement agreements or documented participation in programme activities.,Number,"• By region/state
• By livestock value chain segment
• By investment type",,Quarterly/Annual,Quarterly/Annual,Quarterly/Annual,Quarterly/Annual,Quarterly/Annual,Quarterly/Annual,Quarterly/Annual,Quarterly/Annual,Quarterly/Annual
,BOI-34,Number of private animal health providers supported with equipment,"Measures the total number of private animal health service providers supported with equipment to enhance service delivery, diagnostics, and treatment capacity.",Output ,,,,Count of private providers with documented receipt of equipment support.,Number,"• By region/state
• By type of service provided",,Quarterly/Annual,,,,,,,,
,BOI-35,Number of PPP projects with bankable business cases,Measures the total number of livestock-related PPP projects that have developed bankable business cases meeting agreed financial and technical viability criteria.,Output ,,,,Count of PPP projects with completed and approved bankable business cases.,Number,"• By region/state
• By value chain segment",,Quarterly/Annual,,,,,,,,
,BOI-36,Number of PPP projects handed over to private sector,Measures the total number of PPP projects formally transferred to private sector operators for management and operation.,Output ,,,,Count of PPP projects with documented handover agreements executed.,Number,"• By region/state
• By value chain segment",,Quarterly/Annual,,,,,,,,
,BOI-37,Number of livestock export promotion workshops organized,"Measures the total number of workshops organized to promote livestock exports, market access, and compliance with international trade requirements.",Output ,,,,Count of completed livestock export promotion workshops.,Number,"• By region/state
• By target participant group",,Quarterly/Annual,,,,,,,,
,BOI-38,Number of livestock value actors trained on SPS and food safety,Measures the total number of livestock value chain actors trained on Sanitary and Phytosanitary (SPS) measures and food safety standards.,Output ,,,,Count of participants who completed SPS and food safety training programmes.,Number,"• By region/state
• By value chain actor type
• By gender",,Quarterly/Annual,,,,,,,,
,BOI-39,2025 baseline survey for livestock products and honey completed,Measures the completion of a nationally representative baseline survey for livestock products and honey to establish benchmark data for monitoring sector performance.,Output ,,,,"Binary assessment based on completion, validation, and approval of the baseline survey report.",Yes/No,N/A,,Annual,,,,,,,,
,BOI-40,Number of annual surveys for livestock production conducted,Measures the total number of nationally or sub-nationally conducted surveys assessing livestock production performance within the reporting year.,Output ,,,,Count of completed and validated livestock production surveys.,Number,"• By geographic coverage
• By survey type",,Quarterly/Annual,,,,,,,,
,BOI-41,Number of livestock farmers enlisted on national database,Measures the total number of livestock farmers registered and captured in the national livestock database.,Output ,,,,Count of unique livestock farmer records entered and validated in the national database.,Number,"• By region/state
• By livestock species
• By gender",,Quarterly/Annual,,,,,,,,
,BOI-42,Number of livestock farmers trained in business models,"Measures the total number of livestock farmers trained in business planning, financial management, and market-oriented production models.",Output ,,,,Count of farmers who completed approved business model training programmes.,Number,"• By region/state
• By livestock species
• By gender",,Quarterly/Annual,,,,,,,,
,BOI-43,Number of livestock cooperatives linked to formal markets,Measures the total number of livestock cooperatives supported and successfully linked to formal markets through contractual or structured market arrangements.,Output ,,,,Count of cooperatives with documented formal market linkages.,Number,"• By region/state
• By livestock product",,Quarterly/Annual,,,,,,,,
,BOI-44,Number of animals registered on National Traceability System,Measures the total number of animals registered and uniquely identified within the National Animal Traceability System.,Output ,,,,Count of animals with valid identification records in the traceability system.,Number,"• By region/state
• By livestock species",,Quarterly/Annual,,,,,,,,
,BOI-45,Number of Livestock traded in domestic/international markets (million),Measures the total number of livestock traded in domestic and international markets within the reporting period.,Output ,,,,Sum of livestock transaction records documented in domestic and export markets.,Number,"• By market type (domestic, international)
• By livestock species
• By region/state",,Quarterly/Annual,,,,,,,,
,BOI-46,Number of conflict mitigation committees established,Measures the total number of multi-stakeholder conflict mitigation committees established to address livestock-related conflicts.,Output ,,,,Count of formally constituted conflict mitigation committees.,Number,"• By region/state
• By conflict typology",,Quarterly/Annual,,,,,,,,
,BOI-47,Number of conflict mitigation committee members trained,"Measures the total number of members of conflict mitigation committees trained in conflict prevention, mediation, and resolution.",Output ,,,,Count of committee members who completed approved training programmes.,Number,"• By region/state
• By gender",,Quarterly/Annual,,,,,,,,
,BOI-48,Operational Situation room established,"Measures the establishment and operationalization of a centralized situation room to support real-time monitoring, coordination, and response for livestock sector operations and emergencies.",Output ,,,,"Binary assessment based on establishment, staffing, and operational readiness.",Yes/No,N/A,,Quarterly/Annual,,,,,,,,
,BOI-49,Number of small-scale dairy farmers supported with improved breeds,Measures the total number of small-scale dairy farmers who received improved dairy breeds to enhance milk productivity.,Output ,,,,Count of eligible dairy farmers with verified receipt of improved breeds.,Number,"• By region/state
• By breed type",,Quarterly/Annual,,,,,,,,
,BOI-50,Number of animals AI for milk production,Measures the total number of dairy animals that received artificial insemination services specifically aimed at improving milk production.,Output ,,,,Count of artificial insemination procedures recorded for milk production purposes,Number,"• By region/state
• By breed type",,Quarterly/Annual,,,,,,,,
,BOI-51,Number of embryos transferred for milk production,Measures the total number of embryos transferred into recipient animals as part of genetic improvement interventions aimed specifically at enhancing milk production.,Output ,,,,Count of embryo transfer procedures conducted and recorded for dairy production purposes during the reporting period.,Number,"• By region/state
• By breed type
• By implementing facility",,Quarterly/Annual,,,,,,,,
,BOI-52,Number of milking collection centers rehabilitated,"Measures the total number of milk collection centres that have been rehabilitated to improve milk quality, storage efficiency, hygiene standards, and aggregation capacity.",Output ,,,,Count of milk collection centres with completed and verified rehabilitation works.,Number,"• By region/state
• By rehabilitation component",,Quarterly/Annual,,,,,,,,
,BOI-53,Number of milk aggregators supported with collection tools,"Measures the total number of milk aggregators supported with collection tools, equipment, or technologies to enhance milk aggregation, quality control, and cold-chain efficiency.",Output ,,,,Count of milk aggregators with documented receipt of collection tools or equipment.,Number,"• By region/state
• By type of collection tool",,Quarterly/Annual,,,,,,,,
,BOI-54,National Growth Acceleration Strategy Developed (NLGAS),"Measures the development and formal approval of the National Livestock Growth Acceleration Strategy (NLGAS), providing a strategic framework to accelerate growth, productivity, and competitiveness in the livestock sector.",Output ,,,,"Binary assessment based on completion, validation, and official approval of the NLGAS document.",Yes/No,N/A,,Quarterly/Annual,,,,,,,,
,BOI-55,Number of citizens engagement sessions held,"Measures the total number of structured citizen engagement sessions conducted to gather inputs, perspectives, and concerns related to livestock sector policies, programmes, or service delivery.",Output ,,,,Count of completed and documented citizen engagement sessions.,Number,"• By region/state
• By engagement format (town hall, focus group, digital forum)",,Quarterly/Annual,,,,,,,,
,BOI-56,Number of citizens feedback received,Measures the total number of feedback inputs received from citizens through formal engagement channels related to livestock sector initiatives.,Output ,,,,"Count of documented feedback submissions received via meetings, surveys, digital platforms, or helpdesks.",Number,"• By region/state
• By feedback channel
• By thematic area",,Quarterly/Annual,,,,,,,,
,BOI-57,Number of initiatives/adjustments made from feedback,"Measures the total number of policy, programme, or operational initiatives that were initiated or adjusted in response to citizen feedback, demonstrating responsiveness and adaptive management.",Output ,,,,Count of initiatives or documented adjustments that explicitly reference citizen feedback as a trigger.,Number,"• By region/state
• By intervention type (policy, programme, operational)",,Quarterly/Annual,,,,,,,,
,PPOI-1.1.1,Number of solar chillers in use,,Output ,,,,,,,,,,,,,,,,
,PPOI-1.1.2,Volume of milk processed (liters),,Output ,,,,,,,,,,,,,,,,
,PPOI-1.1.3,Number of new dairy cooperatives formed,,Output ,,,,,,,,,,,,,,,,
,PPOI-1.1.4,Number of new milk aggregators operational,,Output ,,,,,,,,,,,,,,,,
,PPOI-1.1.5,Percentage boost in milk yield per cow,,Output ,,,,,,,,,,,,,,,,
,PPOI-1.1.6,Percentage of dairy policies rolled out/active,,Output ,,,,,,,,,,,,,,,,
,PPOI-1.1.7,Number of AI and embryo transfers completed,,,,,,,,,,,,,,,,,,
,PPOI-1.1.8,Number of persons reached (sensitization),,,,,,,,,,,,,,,,,,
,PPOI-1.1.9,Number of persons trained (stockmen/technicians),,,,,,,,,,,,,,,,,,
,PPOI-1.1.10,Number of active development partners,,,,,,,,,,,,,,,,,,
,PPOI-1.2.1,Percentage cost reduction in feed price,,,,,,,,,,,,,,,,,,
,PPOI-1.2.2,Number of participants trained in soybean linkages,,,,,,,,,,,,,,,,,,
,PPOI-1.2.3,Number of persons trained (capacity building),,,,,,,,,,,,,,,,,,
,PPOI-1.2.4,Volume of credit extended to poultry farmers,,,,,,,,,,,,,,,,,,
